// -----------------------------------------------------------------------------------------
// <copyright file="constants.dat" company="Microsoft">
//    Copyright 2013 Microsoft Corporation
//
//    Licensed under the Apache License, Version 2.0 (the "License")
//    you may not use this file except in compliance with the License.
//    You may obtain a copy of the License at
//      http://www.apache.org/licenses/LICENSE-2.0
//
//    Unless required by applicable law or agreed to in writing, software
//    distributed under the License is distributed on an "AS IS" BASIS,
//    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
//    See the License for the specific language governing permissions and
//    limitations under the License.
// </copyright>
// -----------------------------------------------------------------------------------------

#ifdef _CONSTANTS
// double special values
DAT(double_not_a_number, _XPLATSTR("NaN"))
DAT(double_infinity, _XPLATSTR("Infinity"))
DAT(double_negative_infinity, _XPLATSTR("-Infinity"))

// service names
DAT(service_blob, _XPLATSTR("blob"))
DAT(service_table, _XPLATSTR("table"))
DAT(service_queue, _XPLATSTR("queue"))
DAT(service_file, _XPLATSTR("file"))

// uri query parameters
DAT(uri_query_timeout, _XPLATSTR("timeout"))
DAT(uri_query_resource_type, _XPLATSTR("restype"))
DAT(uri_query_snapshot, _XPLATSTR("snapshot"))
DAT(uri_query_version_id, _XPLATSTR("versionid"))
DAT(uri_query_prevsnapshot, _XPLATSTR("prevsnapshot"))
DAT(uri_query_component, _XPLATSTR("comp"))
DAT(uri_query_block_id, _XPLATSTR("blockid"))
DAT(uri_query_block_list_type, _XPLATSTR("blocklisttype"))
DAT(uri_query_prefix, _XPLATSTR("prefix"))
DAT(uri_query_delimiter, _XPLATSTR("delimiter"))
DAT(uri_query_marker, _XPLATSTR("marker"))
DAT(uri_query_max_results, _XPLATSTR("maxresults"))
DAT(uri_query_include, _XPLATSTR("include"))
DAT(uri_query_copy_id, _XPLATSTR("copyid"))

// SAS query parameters
DAT(uri_query_sas_start, _XPLATSTR("st"))
DAT(uri_query_sas_expiry, _XPLATSTR("se"))
DAT(uri_query_sas_resource, _XPLATSTR("sr"))
DAT(uri_query_sas_table_name, _XPLATSTR("tn"))
DAT(uri_query_sas_permissions, _XPLATSTR("sp"))
DAT(uri_query_sas_start_partition_key, _XPLATSTR("spk"))
DAT(uri_query_sas_start_row_key, _XPLATSTR("srk"))
DAT(uri_query_sas_end_partition_key, _XPLATSTR("epk"))
DAT(uri_query_sas_end_row_key, _XPLATSTR("erk"))
DAT(uri_query_sas_identifier, _XPLATSTR("si"))
DAT(uri_query_sas_version, _XPLATSTR("sv"))
DAT(uri_query_sas_signature, _XPLATSTR("sig"))
DAT(uri_query_sas_cache_control, _XPLATSTR("rscc"))
DAT(uri_query_sas_content_type, _XPLATSTR("rsct"))
DAT(uri_query_sas_content_encoding, _XPLATSTR("rsce"))
DAT(uri_query_sas_content_language, _XPLATSTR("rscl"))
DAT(uri_query_sas_content_disposition, _XPLATSTR("rscd"))
DAT(uri_query_sas_api_version, _XPLATSTR("api-version"))
DAT(uri_query_sas_services, _XPLATSTR("ss"))
DAT(uri_query_sas_resource_types, _XPLATSTR("srt"))
DAT(uri_query_sas_ip, _XPLATSTR("sip"))
DAT(uri_query_sas_protocol, _XPLATSTR("spr"))
DAT(uri_query_sas_skoid, _XPLATSTR("skoid"))
DAT(uri_query_sas_sktid, _XPLATSTR("sktid"))
DAT(uri_query_sas_skt, _XPLATSTR("skt"))
DAT(uri_query_sas_ske, _XPLATSTR("ske"))
DAT(uri_query_sas_sks, _XPLATSTR("sks"))
DAT(uri_query_sas_skv, _XPLATSTR("skv"))

// table query parameters
