// double special values
DAT(double_not_a_number, _XPLATSTR("NaN"))
DAT(double_infinity, _XPLATSTR("Infinity"))
DAT(double_negative_infinity, _XPLATSTR("-Infinity"))

// service names
DAT(service_blob, _XPLATSTR("blob"))
DAT(service_table, _XPLATSTR("table"))
DAT(service_queue, _XPLATSTR("queue"))

// uri query parameters
DAT(uri_query_timeout, _XPLATSTR("timeout"))
DAT(uri_query_resource_type, _XPLATSTR("restype"))
DAT(uri_query_snapshot, _XPLATSTR("snapshot"))
DAT(uri_query_component, _XPLATSTR("comp"))
DAT(uri_query_block_id, _XPLATSTR("blockid"))
DAT(uri_query_block_list_type, _XPLATSTR("blocklisttype"))
DAT(uri_query_prefix, _XPLATSTR("prefix"))
DAT(uri_query_delimiter, _XPLATSTR("delimiter"))
DAT(uri_query_marker, _XPLATSTR("marker"))
DAT(uri_query_max_results, _XPLATSTR("maxresults"))
DAT(uri_query_include, _XPLATSTR("include"))
DAT(uri_query_copy_id, _XPLATSTR("copyid"))

// SAS query parameters
DAT(uri_query_sas_start, _XPLATSTR("st"))
DAT(uri_query_sas_expiry, _XPLATSTR("se"))
DAT(uri_query_sas_resource, _XPLATSTR("sr"))
DAT(uri_query_sas_table_name, _XPLATSTR("tn"))
DAT(uri_query_sas_permissions, _XPLATSTR("sp"))
DAT(uri_query_sas_start_partition_key, _XPLATSTR("spk"))
DAT(uri_query_sas_start_row_key, _XPLATSTR("srk"))
DAT(uri_query_sas_end_partition_key, _XPLATSTR("epk"))
DAT(uri_query_sas_end_row_key, _XPLATSTR("erk"))
DAT(uri_query_sas_identifier, _XPLATSTR("si"))
DAT(uri_query_sas_version, _XPLATSTR("sv"))
DAT(uri_query_sas_signature, _XPLATSTR("sig"))
DAT(uri_query_sas_cache_control, _XPLATSTR("rscc"))
DAT(uri_query_sas_content_type, _XPLATSTR("rsct"))
DAT(uri_query_sas_content_encoding, _XPLATSTR("rsce"))
DAT(uri_query_sas_content_language, _XPLATSTR("rscl"))
DAT(uri_query_sas_content_disposition, _XPLATSTR("rscd"))
DAT(uri_query_sas_api_version, _XPLATSTR("api-version"))
DAT(uri_query_sas_services, _XPLATSTR("ss"))
DAT(uri_query_sas_resource_types, _XPLATSTR("srt"))
DAT(uri_query_sas_ip, _XPLATSTR("sip"))
DAT(uri_query_sas_protocol, _XPLATSTR("spr"))

// table query parameters
DAT(table_query_next_partition_key, _XPLATSTR("NextPartitionKey"))
DAT(table_query_next_row_key, _XPLATSTR("NextRowKey"))
DAT(table_query_next_table_name, _XPLATSTR("NextTableName"))

// queue query parameters
DAT(queue_query_next_marker, _XPLATSTR("marker"))

// resource types
DAT(resource_service, _XPLATSTR("service"))
DAT(resource_container, _XPLATSTR("container"))
DAT(resource_blob, _XPLATSTR("blob"))
DAT(resource_block_list_all, _XPLATSTR("all"))
DAT(resource_block_list_committed, _XPLATSTR("committed"))
DAT(resource_block_list_uncommitted, _XPLATSTR("uncommitted"))

// components
DAT(component_list, _XPLATSTR("list"))
DAT(component_stats, _XPLATSTR("stats"))
DAT(component_properties, _XPLATSTR("properties"))
DAT(component_metadata, _XPLATSTR("metadata"))
DAT(component_snapshot, _XPLATSTR("snapshot"))
DAT(component_snapshots, _XPLATSTR("snapshots"))
DAT(component_uncommitted_blobs, _XPLATSTR("uncommittedblobs"))
DAT(component_lease, _XPLATSTR("lease"))
DAT(component_block, _XPLATSTR("block"))
DAT(component_block_list, _XPLATSTR("blocklist"))
